Identifiant;Description;GPO_Key;Parameter;Hardening Value;FLAG;Descript;Rationale;Remediation;Impact
1.1.1;Ensure 'Enforce password history' is set to '24 or more password(s);GPO;EnforcePasswordHistory;>=24;;This policy setting determines the number of renewed, unique passwords that have to be associated with a user account before you can reuse an old password. The value for this policy setting must be between 0 and 24 passwords. The default value for Windows Vista is 0 passwords, but the default setting in a domain is 24 passwords. To maintain the effectiveness of this policy setting, use the Minimum password age setting to prevent users from repeatedly changing their password. ;"The longer a user uses the same password, the greater the chance that an attacker can determine the password through brute force attacks. Also, any accounts that may have been compromised will remain exploitable for as long as the password is left unchanged. If password changes are required but password reuse is not prevented, or if users continually reuse a small number of passwords, the effectiveness of a good password policy is greatly reduced. 
If you specify a low number for this policy setting, users will be able to use the same small number of passwords repeatedly. If you do not also configure the Minimum password age setting, users might repeatedly change their passwords until they can reuse their original password. ";Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Enforce password history ;The major impact of this configuration is that users must create a new password every time they are required to change their old one. If users are required to change their passwords to new unique values, there is an increased risk of users who write their passwords somewhere so that they do not forget them. Another risk is that users may create passwords that change incrementally (for example, password01, password02, and so on) to facilitate memorization but make them easier to guess. Also, an excessively low value for the Minimum password age setting will likely increase administrative overhead, because users who forget their passwords might ask the help desk to reset them frequently. 
1.1.2;Ensure 'Maximum password age' is set to '60 or fewer days, but not 0';GPO;MaximumPasswordAge;1-60;INCORRECT;"This policy setting defines how long a user can use their password before it expires. 
Values for this policy setting range from 0 to 999 days. If you set the value to 0, the password will never expire. 
Because attackers can crack passwords, the more frequently you change the password the less opportunity an attacker has to use a cracked password. However, the lower this value is set, the higher the potential for an increase in calls to help desk support due to users having to change their password or forgetting which password is current. ";The longer a password exists the higher the likelihood that it will be compromised by a brute force attack, by an attacker gaining general knowledge about the user, or by the user sharing the password. Configuring the Maximum password age setting to 0 so that users are never required to change their passwords is a major security risk because that allows a compromised password to be used by the malicious user for as long as the valid user has authorized access. ;Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Maximum password age;If the Maximum password age setting is too low, users are required to change their passwords very often. Such a configuration can reduce security in the organization, because users might write their passwords in an insecure location or lose them. If the value for this policy setting is too high, the level of security within an organization is reduced because it allows potential attackers more time in which to discover user passwords or to use compromised accounts.
1.1.3;Ensure 'Minimum password age' is set to '1 or more day(s)';GPO;MinimumPasswordAge;>=1;INCORRECT;This policy setting determines the number of days that you must use a password before you can change it. The range of values for this policy setting is between 1 and 999 days. (You may also set the value to 0 to allow immediate password changes.) The default value for this setting is 0 days. ;Users may have favorite passwords that they like to use because they are easy to remember and they believe that their password choice is secure from compromise. Unfortunately, passwords are compromised and if an attacker is targeting a specific individual user account, with foreknowledge of data about that user, reuse of old passwords can cause a security breach. To address password reuse a combination of security settings is required. Using this policy setting with the Enforce password history setting prevents the easy reuse of old passwords. For example, if you configure the Enforce password history setting to ensure that users cannot reuse any of their last 12 passwords, they could change their password 13 times in a few minutes and reuse the password they started with, unless you also configure the Minimum password age setting to a number that is greater than 0. You must configure this policy setting to a number that is greater than 0 for the Enforce password history setting to be effective. ;Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Minimum password age;If an administrator sets a password for a user but wants that user to change the password when the user first logs on, the administrator must select the User must change password at next logon check box, or the user will not be able to change the password until the next day. 
1.1.4;Ensure 'Minimum password length' is set to '14 or more character(s)';GPO;MinimumPasswordLength;>=14;INCORRECT;"This policy setting determines the least number of characters that make up a password for a user account. There are many different theories about how to determine the best password length for an organization, but perhaps ""pass phrase"" is a better term than ""password."" In Microsoft Windows 2000 and newer, pass phrases can be quite long and can include spaces. Therefore, a phrase such as ""I want to drink a $5 milkshake"" is a valid pass phrase; it is a considerably stronger password than an 8 or 10 character string of random numbers and letters, and yet is easier to remember. Users must be educated about the proper selection and maintenance of passwords, especially with regard to password length. In enterprise environments, the ideal value for the Minimum password length setting is 14 characters, however you should adjust this value to meet your organization's business requirements. ";Types of password attacks include dictionary attacks (which attempt to use common words and phrases) and brute force attacks (which try every possible combination of characters). Also, attackers sometimes try to obtain the account database so they can use tools to discover the accounts and passwords. ;Computer Configuration\Policies\Windows Settings\Security Settings\Account Policies\Password Policy\Minimum password length ;Requirements for extremely long passwords can actually decrease the security of an organization, because users might leave the information in an insecure location or lose it. If very long passwords are required, mistyped passwords could cause account lockouts and increase the volume of help desk calls. If your organization has issues with forgotten passwords due to password length requirements, consider teaching your users about pass phrases, which are often easier to remember and, due to the larger number of character combinations, much harder to discover. 
1.1.5;Ensure 'Password must meet complexity requirements' is set to 'Enabled';GPO;PasswordComplexity;Enabled;CORRECT;;;;
1.1.6;Ensure 'Store passwords using reversible encryption' is set to 'Disabled';GPO;;Disabled;CORRECT;;;;
1.2.1;Ensure 'Account lockout duration' is set to '15 or more minute(s)';GPO;LockoutDuration;>=15;INCORRECT;;;;
1.2.2;Ensure 'Account lockout threshold' is set to '10 or fewer invalid logon attempt(s), but not 0';GPO;LockoutBadCount;1-10;CORRECT;;;;
1.2.3;Ensure 'Reset account lockout counter after' is set to '15 or more minute(s)';GPO;ResetLockoutCount;>=15;INCORRECT;;;;
2.2.1;Ensure 'Access Credential Manager as a trusted caller' is set to 'No One';GPO;SeTrustedCredManAccessPrivilege;No One;EMPTY;;;;
2.2.2;Configure 'Access this computer from the network';GPO;SeNetworkLogonRight;;EMPTY;;;;
2.2.3;Ensure 'Act as part of the operating system' is set to 'No One';GPO;SeTcbPrivilege;No One;EMPTY;;;;
2.2.4;Ensure 'Add workstations to domain' is set to 'Administrators' (DC only);GPO;SeMachineAccountPrivilege;Administrators;EMPTY;;;;
2.2.5;Ensure 'Adjust memory quotas for a process';GPO;SeIncreaseQuotaPrivilege;Administrators, LOCAL SERVICE, NETWORK SERVICE;EMPTY;;;;
2.2.6;Ensure 'Allow log on locally' is set to 'Administrators';GPO;SeInteractiveLogonRight;Administrators;EMPTY;;;;
2.2.7;Configure 'Allow log on through Remote Desktop Services';GPO;SeRemoteInteractiveLogonRight;;EMPTY;;;;
2.2.8;Ensure 'Back up files and directories' is set to 'Administrators';GPO;SeRestorePrivilege;Administrators;EMPTY;;;;
2.2.9;Ensure 'Change the system time' is set to 'Administrators, LOCAL SERVICE';GPO;SeSystemtimePrivilege;Administrators, LOCAL SERVICE;EMPTY;;;;
2.2.10;Ensure 'Change the time zone' is set to 'Administrators, LOCAL SERVICE' ;GPO;SeTimeZonePrivilege;Administrators, LOCAL SERVICE;EMPTY;;;;
2.2.11;Ensure 'Create a pagefile' is set to 'Administrators' ;GPO;SeCreatePagefilePrivilege;Administrators;EMPTY;;;;
2.2.12;Ensure 'Create a token object' is set to 'No One';GPO;SeCreateTokenPrivilege;No One;EMPTY;;;;
2.2.13;Ensure 'Create global objects';GPO;SeCreateGlobalPrivilege;Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE;EMPTY;;;;
2.2.14;Ensure 'Create permanent shared objects' is set to 'No One' ;GPO;SeCreatePermanentPrivilege figure;No One;EMPTY;;;;
2.2.15;Configure 'Create symbolic links' ;GPO;SeCreateSymbolicLinkPrivilege;;EMPTY;;;;
2.2.16;Ensure 'Debug programs' is set to 'Administrators';GPO;SeDebugPrivilege;Administrators;EMPTY;;;;
2.2.17;Configure 'Deny access to this computer from the network';GPO;SeDenyNetworkLogonRight;;EMPTY;;;;
2.2.18;Ensure 'Deny log on as a batch job' to include 'Guests';GPO;SeDenyBatchLogonRight;;EMPTY;;;;
2.2.19;Ensure 'Deny log on as a service' to include 'Guests';GPO;SeDenyServiceLogonRight;###;EMPTY;;;;
2.2.20;Ensure 'Deny log on locally' to include 'Guests';GPO;SeDenyInteractiveLogonRight;###;EMPTY;;;;
2.2.21;Configure 'Deny log on through Remote Desktop Services';GPO;SeDenyRemoteInteractiveLogonRight;###;EMPTY;;;;
2.2.22;Configure 'Enable computer and user accounts to be trusted for delegation';GPO;SeEnableDelegationPrivilege;###;EMPTY;;;;
2.2.23;Ensure 'Force shutdown from a remote system' is set to 'Administrators';GPO;SeRemoteShutdownPrivilege;Administrators;EMPTY;;;;
2.2.24;Ensure 'Generate security audits' is set to 'LOCAL SERVICE, NETWORK SERVICE';GPO;SeAuditPrivilege;LOCAL SERVICE, NETWORK SERVICE;EMPTY;;;;
2.2.25;Configure 'Impersonate a client after authentication';GPO;SeImpersonatePrivilege;;EMPTY;;;;
2.2.26;Ensure 'Increase scheduling priority' is set to 'Administrators';GPO;SeIncreaseBasePriorityPrivilege;Administrators;EMPTY;;;;
2.2.27;Ensure 'Load and unload device drivers' is set to 'Administrators';GPO;SeLoadDriverPrivilege;Administrators;EMPTY;;;;
2.2.28;Ensure 'Lock pages in memory' is set to 'No One';GPO;SeLockMemoryPrivilege;No One;EMPTY;;;;
2.2.29;Ensure 'Log on as a batch job' is set to 'Administrators' (DC only);GPO;SeBatchLogonRight;Administrators;EMPTY;;;;
2.2.30;Configure 'Manage auditing and security log';GPO;SeSecurityPrivilege;;EMPTY;;;;
2.2.31;Ensure 'Modify an object label' is set to 'No One';GPO;SeRelabelPrivilege;No One;EMPTY;;;;
2.2.32;Ensure 'Modify firmware environment values' is set to 'Administrators';GPO;SeSystemEnvironmentPrivilege;Administrators;EMPTY;;;;
2.2.33;Ensure 'Perform volume maintenance tasks' is set to 'Administrators';GPO;SeManageVolumePrivilege;Administrators;EMPTY;;;;
2.2.34;Ensure 'Profile single process' is set to 'Administrators';GPO;SeProfileSingleProcessPrivilege;Administrators;EMPTY;;;;
2.2.35;Ensure 'Profile system performance' is set to 'Administrators, NT SERVICE\WdiServiceHost';GPO;SeSystemProfilePrivilege;Administrators, NT SERVICE\WdiServiceHost;EMPTY;;;;
2.2.36;Ensure 'Replace a process level token' is set to 'LOCAL SERVICE, NETWORK SERVICE';GPO;SeAssignPrimaryTokenPrivilege;LOCAL SERVICE, NETWORK SERVICE;EMPTY;;;;
2.2.37;Ensure 'Restore files and directories' is set to 'Administrators';GPO;SeRestorePrivilege;Administrators;EMPTY;;;;
2.2.38;Ensure 'Shut down the system' is set to 'Administrators';GPO;SeShutdownPrivilege;Administrators;EMPTY;;;;
2.2.39;Ensure 'Synchronize directory service data' is set to 'No One' (DC only);GPO;SeSyncAgentPrivilege;No One;EMPTY;;;;
2.2.40;Ensure 'Take ownership of files or other objects' is set to 'Administrators' ;GPO;SeTakeOwnershipPrivilege;Administrators;EMPTY;;;;
2.3.1.1;Ensure 'Accounts: Administrator account status' is set to 'Disabled' (MS only);GPO;;Disabled;EMPTY;;;;
2.3.1.2;Ensure 'Accounts: Block Microsoft accounts';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;NoConnectedUser;3;EMPTY;;;;
2.3.1.3;Ensure 'Accounts Guest account status' is set to 'Disabled';Pas de clef de registre correspondante;;###;INVALID;;;;
2.3.1.4;Ensure 'Accounts Limit local account use of blank passwords to console logon only';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;LimitBlankPasswordUse;1;CORRECT;;;;
2.3.1.5;Configure 'Accounts Rename administrator account';Pas de clef de registre correspondante;;###;INVALID;;;;
2.3.1.6;Configure 'Accounts Rename guest account';Pas de clef de registre correspondante;;###;INVALID;;;;
2.3.2.1;Ensure 'Audit Force audit policy subcategory settings to override audit policy category settings';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;SCENoApplyLegacyAuditPolicy;1;INVALID;;;;
2.3.2.2;Ensure 'Audit Shut down system immediately if unable to log security audits' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;CrashOnAuditFail;0;CORRECT;;;;
2.3.4.1;Ensure 'Devices Allowed to format and eject removable media' is set to 'Administrators';HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;AllocateDASD;0;CORRECT;;;;
2.3.4.2;Ensure 'Devices Prevent users from installing printer drivers' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers;AddPrinterDrivers;1;INCORRECT;;;;
2.3.5.1;Ensure 'Domain controller Allow server operators to schedule tasks' is set to 'Disabled' (DC only);HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;SubmitControl;0;INCORRECT;;;;
2.3.5.2;Ensure 'Domain controller LDAP server signing requirements' is set to 'Require signing' (DC only);HKLM:\SYSTEM\CurrentControlSet\Services\NTDS\Parameters;LDAPServerIntegrity;2;INVALID;;;;
2.3.5.3;Ensure 'Domain controller Refuse machine account password changes' (DC only);HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;RefusePasswordChange;0;INVALID;;;;
2.3.6.1;Ensure 'Domain member Digitally encrypt or sign secure channel data (always)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;RequireSignOrSeal;1;CORRECT;;;;
2.3.6.2;Ensure 'Domain member Digitally encrypt secure channel data (when possible)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;SealSecureChannel;1;CORRECT;;;;
2.3.6.3;Ensure 'Domain member Digitally sign secure channel data (when possible)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;SignSecureChannel;1;CORRECT;;;;
2.3.6.4;Ensure 'Domain member Disable machine account password changes' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;DisablePasswordChange;0;CORRECT;;;;
2.3.6.5;Ensure 'Domain member Maximum machine account password age';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;MaximumPasswordAge;0-30;CORRECT;;;;
2.3.6.6;Ensure 'Domain member Require strong (Windows 2000 or later) session key' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\Netlogon\Parameters;RequireStrongKey;1;CORRECT;;;;
2.3.7.1;Ensure 'Interactive logon Do not display last user name' is set to 'Enabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;DontDisplayLastUserName;1;INCORRECT;;;;
2.3.7.2;Ensure 'Interactive logon Do not require CTRL+ALT+DEL' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;DisableCAD;0;INCORRECT;;;;
2.3.7.3;Ensure 'Interactive logon Machine inactivity limit' is set to '900 or fewer second(s), but not 0';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System; InactivityTimeoutSecs;0-900;INCORRECT;;;;
2.3.7.4;Configure 'Interactive logon Message text for users attempting to log on';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;LegalNoticeText;Valeur arbitraire;TO CHECK;;;;
2.3.7.5;Configure 'Interactive logon Message title for users attempting to log on';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;LegalNoticeCaption;Valeur arbitraire;TO CHECK;;;;
2.3.7.6;Ensure 'Interactive logon Number of previous logons to cache' (MS only);HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;CachedLogonsCount;0-4;CORRECT;;;;
2.3.7.7;Ensure 'Interactive logon Prompt user to change password before expiration';HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;PasswordExpiryWarning;005-14;CORRECT;;;;
2.3.7.8;Ensure 'Interactive logon Require Domain Controller Authentication to unlock workstation' ;HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;ForceUnlockLogon;1;INCORRECT;;;;
2.3.7.9;Ensure 'Interactive logon Smart card removal behavior' is set to 'Lock Workstation' or higher;HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;ScRemoveOption;0-1;CORRECT;;;;
2.3.8.1;Ensure 'Microsoft network client Digitally sign communications (always)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters;RequireSecuritySignature;1;INCORRECT;;;;
2.3.8.2;Ensure 'Microsoft network client Digitally sign communications (if server agrees)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters;EnableSecuritySignature;1;CORRECT;;;;
2.3.8.3;Ensure 'Microsoft network client Send unencrypted password to thirdparty SMB servers';HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters;EnablePlainTextPassword;0;CORRECT;;;;
2.3.9.1;Ensure 'Microsoft network server Amount of idle time required before suspending session';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;AutoDisconnect;0-15;CORRECT;;;;
2.3.9.2;Ensure 'Microsoft network server Digitally sign communications (always)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;RequireSecuritySignature;1;INCORRECT;;;;
2.3.9.3;Ensure 'Microsoft network server Digitally sign communications (if client agrees)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;EnableSecuritySignature;1;INCORRECT;;;;
2.3.9.4;Ensure 'Microsoft network server Disconnect clients when logon hours expire' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;enableforcedlogoff;1;CORRECT;;;;
2.3.9.5;Ensure 'Microsoft network server Server SPN target name validation level' (MS only);HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;SMBServerNameHardeningLevel;1;CORRECT;;;;
2.3.10.1;Ensure 'Network access Allow anonymous SID/Name translation' is set to 'Disabled';Pas de clef de registre correspondante;;0;INVALID;;;;
2.3.10.2;Ensure 'Network access Do not allow anonymous enumeration of SAM accounts' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;RestrictAnonymousSAM;1;CORRECT;;;;
2.3.10.3;Ensure 'Network access Do not allow anonymous enumeration of SAM accounts and shares' ;HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;RestrictAnonymous;1;INCORRECT;;;;
2.3.10.4;Ensure 'Network access Do not allow storage of passwords and credentials for network authentication';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;DisableDomainCreds;1;INCORRECT;;;;
2.3.10.5;Ensure 'Network access Let Everyone permissions apply to anonymous users' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;EveryoneIncludesAnonymous;0;CORRECT;;;;
2.3.10.6;Configure 'Network access Named Pipes that can be accessed anonymously';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;NullSessionPipes;VIDE;TO CHECK;;;;
2.3.10.7;Configure 'Network access Remotely accessible registry paths';HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths;Machine;Limit‚;TO CHECK;;;;
2.3.10.8;Configure 'Network access Remotely accessible registry paths and sub-paths';HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths;Machine;Limit‚;TO CHECK;;;;
2.3.10.9;Ensure 'Network access Restrict anonymous access to Named Pipes and Shares' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;RestrictNullSessAccess;1;CORRECT;;;;
2.3.10.10;Ensure 'Network access Shares that can be accessed anonymously' is set to 'None';HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters;NullSessionShares;VIDE;CORRECT;;;;
2.3.10.11;Ensure 'Network access Sharing and security model for local accounts';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;ForceGuest;0;CORRECT;;;;
