Identifiant;Description;GPO_Key;Parameter;Hardening Value;FLAG;Descript;Rationale;Remediation;Impact
2.3.11.1;Ensure 'Network security Allow Local System to use computer identity for NTLM' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;UseMachineId;1;CORRECT;;;;
2.3.11.2;Ensure 'Network security Allow LocalSystem NULL session fallback' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0;AllowNullSessionFallback;0;CORRECT;;;;
2.3.11.3;Ensure 'Network Security Allow PKU2U authentication requests to this computer' ;HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\pku2u;AllowOnlineID;0;INVALID;;;;
2.3.11.4;Ensure 'Network security Configure encryption types allowed for Kerberos';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\ Kerberos\Parameters;SupportedEncryptionTypes;2147483644;INVALID;;;;
2.3.11.5;Ensure 'Network security Do not store LAN Manager hash value on next password change';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;NoLMHash;1;CORRECT;;;;
2.3.11.6;Ensure 'Network security Force logoff when logon hours expire' is set to 'Enabled';Pas de clef de registre correspondante;;1;INVALID;;;;
2.3.11.7;Ensure 'Network security LAN Manager authentication level';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa;LmCompatibilityLevel;5;INVALID;;;;
2.3.11.8;Ensure 'Network security LDAP client signing requirements' is set to 'Negotiate signing' or higher;HKLM:\SYSTEM\CurrentControlSet\Services\LDAP;LDAPClientIntegrity;0-1;CORRECT;;;;
2.3.11.9;Ensure 'Network security Minimum session security for NTLM SSP based clients';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0;NTLMMinClientSec;537395200;INCORRECT;;;;
2.3.11.10;Ensure 'Network security Minimum session security for NTLM SSP based servers';HKLM:\SYSTEM\CurrentControlSet\Control\Lsa\MSV1_0;NTLMMinServerSec;537395200;INCORRECT;;;;
2.3.13.1;Ensure 'Shutdown Allow system to be shut down without having to log on' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;ShutdownWithoutLogon;0;INCORRECT;;;;
2.3.15.1;Ensure 'System objects Require case insensitivity for non-Windows subsystems' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel;ObCaseInsensitive;1;CORRECT;;;;
2.3.15.2;Ensure 'System objects Strengthen default permissions of internal system objects';HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager;ProtectionMode;1;CORRECT;;;;
2.3.17.1;Ensure 'User Account Control Admin Approval Mode for the Built-in Administrator account';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;FilterAdministratorToken;1;CORRECT;;;;
2.3.17.2;Ensure 'User Account Control Allow UIAccess applications to prompt for elevation' ;HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableUIADesktopToggle;0;CORRECT;;;;
2.3.17.3;Ensure 'User Account Control Behavior of the elevation prompt for administrators';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;ConsentPromptBehaviorAdmin;2;INCORRECT;;;;
2.3.17.4;Ensure 'User Account Control Behavior of the elevation prompt for standard users';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;ConsentPromptBehaviorUser;0;INCORRECT;;;;
2.3.17.5;Ensure 'User Account Control Detect application installations and prompt for elevation' ;HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableInstallerDetection;1;CORRECT;;;;
2.3.17.6;Ensure 'User Account Control Only elevate UIAccess applications that are installed secure locations';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableSecureUIAPaths;1;CORRECT;;;;
2.3.17.7;Ensure 'User Account Control Run all administrators in Admin Approval Mode' is set to 'Enabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableLUA;1;CORRECT;;;;
2.3.17.8;Ensure 'User Account Control Switch to the secure desktop when prompting for elevation';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;PromptOnSecureDesktop;1;CORRECT;;;;
2.3.17.9;Ensure 'User Account Control Virtualize file and registry write failures to per-user locations';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;EnableVirtualization;1;CORRECT;;;;
9.1.1;Ensure 'Windows Firewall Domain Firewall state' is set to 'On(recommended)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile;EnableFirewall;1;CORRECT;;;;
9.1.2;Ensure 'Windows Firewall Domain Inbound connections' is set to 'Block (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile;DefaultInboundAction;1;CORRECT;;;;
9.1.3;Ensure 'Windows Firewall Domain Outbound connections' is set to 'Allow (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile;DefaultOutboundAction;0;CORRECT;;;;
9.1.4;Ensure 'Windows Firewall Domain Settings Display a notification' is set to 'No';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile;DisableNotifications;0;CORRECT;;;;
9.1.5;Ensure 'Windows Firewall Domain Logging Name';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging;LogFilePath;%SYSTEMROOT%\System32\logfiles\firewall\domainfw.log;INVALID;;;;
9.1.6;Ensure 'Windows Firewall Domain Logging Size limit (KB)' is set to '16,384 KB or greater';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging;LogFileSize;16384-100000;INVALID;;;;
9.1.7;Ensure 'Windows Firewall Domain Logging Log dropped packets' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging;LogDroppedPackets;1;INVALID;;;;
9.1.8;Ensure 'Windows Firewall Domain Logging Log successful connections' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging;LogSuccessfulConnections;1;INVALID;;;;
9.2.1;Ensure 'Windows Firewall Private Firewall state' is set to 'On (recommended)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile ;EnableFirewall;1;INVALID;;;;
9.2.2;Ensure 'Windows Firewall Private Inbound connections' is set to 'Block (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile ;DefaultInboundAction;1;INVALID;;;;
9.2.3;Ensure 'Windows Firewall Private Outbound connections' is set to 'Allow (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile ;DefaultOutboundAction;0;INVALID;;;;
9.2.4;Ensure 'Windows Firewall Private Settings Display a notification' is set to 'No';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile ;DisableNotifications;0;INVALID;;;;
9.2.5;Ensure 'Windows Firewall Private Logging Name';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile \Logging;LogFilePath;%SYSTEMROOT%\System32\logfiles\firewall\privatefw.log;INVALID;;;;
9.2.6;Ensure 'Windows Firewall Private Logging Size limit (KB)' is set to '16,384 KB or greater';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile \Logging;LogFileSize;16384-100000;INVALID;;;;
9.2.7;Ensure 'Windows Firewall Private Logging Log dropped packets' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile \Logging;LogDroppedPackets;1;INVALID;;;;
9.2.8;Ensure 'Windows Firewall Private Logging Log successful connections' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile \Logging;LogSuccessfulConnections;1;INVALID;;;;
9.3.1;Ensure 'Windows Firewall Public Firewall state' is set to 'On (recommended)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;EnableFirewall;1;INVALID;;;;
9.3.2;Ensure 'Windows Firewall Public Inbound connections' is set to 'Block (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;DefaultInboundAction;1;INVALID;;;;
9.3.3;Ensure 'Windows Firewall Public Outbound connections' is set to 'Allow (default)';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;DefaultOutboundAction;0;INVALID;;;;
9.3.4;Ensure 'Windows Firewall Public Settings Display a notification' is set to 'No';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;DisableNotifications;0;INVALID;;;;
9.3.5;Ensure 'Windows Firewall Public Settings Apply local firewall rules' is set to 'No';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;AllowLocalPolicyMerge;0;INVALID;;;;
9.3.6;Ensure 'Windows Firewall Public Settings Apply local connection security rules' is set to 'No';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile;AllowLocalIPsecPolicyMerge;0;INVALID;;;;
9.3.7;Ensure 'Windows Firewall Public Logging Name';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging;LogFilePath;%SYSTEMROOT%\System32\logfiles\firewall\publicfw.log;INVALID;;;;
9.3.8;Ensure 'Windows Firewall Public Logging Size limit (KB)' is set to '16,384 KB or greater';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging;LogFileSize;16384-100000;INVALID;;;;
9.3.9;Ensure 'Windows Firewall Public Logging Log dropped packets' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging;LogDroppedPackets;1;INVALID;;;;
9.3.10;Ensure 'Windows Firewall Public Logging Log successful connections' is set to 'Yes';HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging;LogSuccessfulConnections;1;INVALID;;;;
17.1.1;Ensure 'Audit Credential Validation' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.1;Ensure 'Audit Application Group Management' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.2;Ensure 'Audit Computer Account Management' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.3;Ensure 'Audit Distribution Group Management' is set to 'Success and Failure' (DC only);Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.4;Ensure 'Audit Other Account Management Events' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.5;Ensure 'Audit Security Group Management' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.2.6;Ensure 'Audit User Account Management' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.3.1;Ensure 'Audit Process Creation' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.4.1;Ensure 'Audit Directory Service Access' is set to 'Success and Failure' (DC only);Pas de clef de registre correspondante;;###;INVALID;;;;
17.4.2;Ensure 'Audit Directory Service Changes' is set to 'Success and Failure' (DC only);Pas de clef de registre correspondante;;###;INVALID;;;;
17.5.1;Ensure 'Audit Account Lockout' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.5.2;Ensure 'Audit Logoff' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.5.3;Ensure 'Audit Logon' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.5.4;Ensure 'Audit Other Logon/Logoff Events' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.5.5;Ensure 'Audit Special Logon' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.6.1;Ensure 'Audit Other Object Access Events' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.6.2;Ensure 'Audit Removable Storage' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.7.1;Ensure 'Audit Audit Policy Change' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.7.2;Ensure 'Audit Authentication Policy Change' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.7.3;Ensure 'Audit Authorization Policy Change' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.8.1;Ensure 'Audit Sensitive Privilege Use' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.9.1;Ensure 'Audit IPsec Driver' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.9.2;Ensure 'Audit Other System Events' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.9.3;Ensure 'Audit Security State Change' is set to 'Success';Pas de clef de registre correspondante;;###;INVALID;;;;
17.9.4;Ensure 'Audit Security System Extension' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
17.9.5;Ensure 'Audit System Integrity' is set to 'Success and Failure';Pas de clef de registre correspondante;;###;INVALID;;;;
18.1.1.1;Ensure 'Prevent enabling lock screen camera' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization;NoLockScreenCamera;1;INVALID;;;;
18.1.1.2;Ensure 'Prevent enabling lock screen slide show' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization;NoLockScreenSlideshow;1;INVALID;;;;
18.2.1;Ensure LAPS AdmPwd GPO Extension / CSE is installed;HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{D76B9641-3288-4f75-942D-087DE603E3EA};DllName;Chemin vers la DLL;INVALID;;;;
18.2.2;Ensure 'Do not allow password expiration time longer than required by policy' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd;PwdExpirationProtectionEnabled;1;INVALID;;;;
18.2.3;Ensure 'Enable Local Admin Password Management' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd;AdmPwdEnabled;1;INVALID;;;;
18.2.4;Ensure 'Password Settings Password Complexity' ;HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd;PasswordComplexity;4;INVALID;;;;
18.2.5;Ensure 'Password Settings Password Length' is set to 'Enabled 15 or more';HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd;PasswordLength;15-30;INVALID;;;;
18.2.6;Ensure 'Password Settings Password Age (Days)' is set to 'Enabled 30 or fewer';HKLM:\SOFTWARE\Policies\Microsoft Services\AdmPwd;PasswordAgeDays;0-30;INVALID;;;;
18.3.1;Ensure 'Apply UAC restrictions to local accounts on network logons' is set to 'Enabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;LocalAccountTokenFilterPolicy;1;INVALID;;;;
18.3.2;Ensure 'Configure SMB v1 client driver' is set to 'Enabled Disable driver';HKLM:\SYSTEM\CurrentControlSet\Services\mrxsmb10;Start;4;INCORRECT;;;;
18.3.3;Ensure 'Configure SMB v1 server' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters;SMB1;0;INCORRECT;;;;
18.3.4;Ensure 'Enable Structured Exception Handling Overwrite Protection (SEHOP)' is set to 'Enabled';HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\kernel;DisableExceptionChainValidation;1;INCORRECT;;;;
18.3.5;Ensure 'WDigest Authentication' is set to 'Disabled';HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\Wdigest;UseLogonCredential;0;INCORRECT;;;;
18.4.1;Ensure 'MSS (AutoAdminLogon) Enable Automatic Logon (not recommended)' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;AutoAdminLogon;0;CORRECT;;;;
18.4.2;Ensure 'MSS (DisableIPSourceRouting IPv6) IP source routing protection level';HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters;DisableIPSourceRouting;2;CORRECT;;;;
18.4.3;Ensure 'MSS (DisableIPSourceRouting) IP source routing protection level';HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters;DisableIPSourceRouting;2;CORRECT;;;;
18.4.4;Ensure 'MSS (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes' ;HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters;EnableICMPRedirect;0;CORRECT;;;;
18.4.5;Ensure 'MSS (KeepAliveTime) How often keep-alive packets are sent in milliseconds';HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters;KeepAliveTime;300000;CORRECT;;;;
18.4.6;Ensure 'MSS Allow the computer to ignore NetBIOS name release requests except from servers';HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters;NoNameReleaseOnDemand;1;CORRECT;;;;
18.4.7;Ensure 'MSS (PerformRouterDiscovery) Allow IRDP to detect configure Default Gateway addresses';HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters;PerformRouterDiscovery;0;CORRECT;;;;
18.4.8;Ensure 'MSS (SafeDllSearchMode) Enable Safe DLL search mode';HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager;SafeDllSearchMode;1;CORRECT;;;;
18.4.9;Ensure 'MSS (ScreenSaverGracePeriod) The time in seconds before the screensaver expires';HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon;ScreenSaverGracePeriod;0-5;CORRECT;;;;
18.4.10;Ensure 'MSS How many times unacknowledged data is retransmitted';HKLM:\SYSTEM\CurrentControlSet\Services\TCPIP6\Parameters;TcpMaxDataRetransmissions;0-3;CORRECT;;;;
18.4.11;Ensure 'MSS  How many times unacknowledged data is retransmitted' is set to 'Enabled 3';HKLM:\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters;TcpMaxDataRetransmissions;0-3;CORRECT;;;;
18.4.12;Ensure 'MSS Percentage threshold for the security event log';HKLM:\SYSTEM\CurrentControlSet\Services\Eventlog\Security;WarningLevel;90;CORRECT;;;;
18.5.4.1;Set 'NetBIOS node type' to 'P-node' (Ensure NetBT Parameter 'NodeType' is set to '0x2 (2)');HKLM:\System\CurrentControlSet\Services\NetBT\Parameters;NodeType;2;CORRECT;;;;
18.5.4.2;Ensure 'Turn off multicast name resolution' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient;EnableMulticast;1;CORRECT;;;;
18.5.9.1;Ensure 'Turn on Mapper I/O (LLTDIO) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;AllowLLTDIOOnDomain;0;INVALID;;;;
18.5.9.1;Ensure 'Turn on Mapper I/O (LLTDIO) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;AllowLLTDIOOnPublicNet;0;INVALID;;;;
18.5.9.1;Ensure 'Turn on Mapper I/O (LLTDIO) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;EnableLLTDIO;0;INVALID;;;;
18.5.9.1;Ensure 'Turn on Mapper I/O (LLTDIO) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;ProhibitLLTDIOOnPrivateNet;0;INVALID;;;;
18.5.9.2;Ensure 'Turn on Responder (RSPNDR) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;AllowRspndrOnDomain;0;INVALID;;;;
18.5.9.2;Ensure 'Turn on Responder (RSPNDR) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;AllowRspndrOnPublicNet;0;INVALID;;;;
18.5.9.2;Ensure 'Turn on Responder (RSPNDR) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;EnableRspndr;0;INVALID;;;;
18.5.9.2;Ensure 'Turn on Responder (RSPNDR) driver' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LLTD;ProhibitRspndrOnPrivateNet;0;INVALID;;;;
18.5.10.2;Ensure 'Turn off Microsoft Peer-to-Peer Networking Services' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Peernet;Disabled;1;INCORRECT;;;;
18.5.11.2;Ensure 'Prohibit installation and configuration of Network Bridge on your DNS domain network';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections;NC_AllowNetBridge_NLA;1;INCORRECT;;;;
18.5.11.3;Ensure 'Require domain users to elevate when setting a network's location' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections;NC_StdDomainUserSetLocation;1;INCORRECT;;;;
18.5.14.1;"Ensure 'Hardened UNC Paths' is set to 'Enabled, with ""Require Mutual Authentication"" ";HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths;\\*\NETLOGON;RequireMutualAuthentication=1, RequireIntegrity=1;TO CHECK;;;;
18.5.14.1;"Ensure 'Hardened UNC Paths' is set to 'Enabled, with ""Require Mutual Authentication"" ";HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths;\\*\SYSVOL;RequireMutualAuthentication=1, RequireIntegrity=1;TO CHECK;;;;
18.5.19.2.1;Disable IPv6 (Ensure TCPIP6 Parameter 'DisabledComponents' is set to '0xff (255)');HKLM:\SYSTEM\CurrentControlSet\Services\TCPIP6\Parameters;DisabledComponents;255;TO CHECK;;;;
18.5.20.1;Ensure 'Configuration of wireless settings using Windows Connect Now' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars;EnableRegistrars;0;INVALID;;;;
18.5.20.1;Ensure 'Configuration of wireless settings using Windows Connect Now' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars;DisableUPnPRegistrar;0;INVALID;;;;
18.5.20.1;Ensure 'Configuration of wireless settings using Windows Connect Now' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars;DisableInBand802DOT11Registrar;0;INVALID;;;;
18.5.20.1;Ensure 'Configuration of wireless settings using Windows Connect Now' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars;DisableFlashConfigRegistrar;0;INVALID;;;;
18.5.20.1;Ensure 'Configuration of wireless settings using Windows Connect Now' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\Registrars;DisableWPDRegistrar;0;INVALID;;;;
18.5.20.2;Ensure 'Prohibit access of the Windows Connect Now wizards' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WCN\UI;DisableWcnUi;1;INVALID;;;;
18.5.21.1;Ensure 'Minimize the number of simultaneous connections to the Internet or a Windows Domain' ;HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy;fMinimizeConnections;1;INVALID;;;;
18.5.21.2;Ensure 'Prohibit connection to non-domain networks when connected authenticated network' ;HKLM:\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy;fBlockNonDomain;1;INVALID;;;;
18.8.3.1;Ensure 'Include command line in process creation events' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit;ProcessCreationIncludeCmdLine_Enabled;0;INVALID;;;;
18.8.4.1;Ensure 'Remote host allows delegation of non-exportable credentials' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredentialsDelegation;AllowProtectedCreds;1;INVALID;;;;
18.8.14.1;Ensure 'Boot-Start Driver Initialization Policy' is set to 'Enabled Good, unknown and bad but critical';HKLM:\SYSTEM\CurrentControlSet\Policies\EarlyLaunch;DriverLoadPolicy;3;INVALID;;;;
