Identifiant;Description;GPO_Key;Parameter;Hardening Value;FLAG;Descript;Rationale;Remediation;Impact
18.8.21.2;Ensure 'Configure registry policy processing Do not apply during periodic background processing';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}\NoBackgroundPolicy;;0;INVALID;;;;
18.8.21.3;Ensure 'Configure registry policy processing Process even if the GPO have not changed';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2}\NoGPOListChanges;;0;INVALID;;;;
18.8.21.4;Ensure 'Turn off background refresh of Group Policy' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;DisableBkGndGroupPolicy;0;INVALID;;;;
18.8.22.1.1;Ensure 'Turn off downloading of print drivers over HTTP' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers;DisableWebPnPDownload;1;INVALID;;;;
18.8.22.1.2;Ensure 'Turn off handwriting personalization data sharing' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\TabletPC;PreventHandwritingDataSharing;1;INVALID;;;;
18.8.22.1.3;Ensure 'Turn off handwriting recognition error reporting' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\HandwritingErrorReports;PreventHandwritingErrorReports;1;INVALID;;;;
18.8.22.1.4;Ensure 'Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com' ;HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard;ExitOnMSICW;1;INVALID;;;;
18.8.22.1.5;Ensure 'Turn off Internet download for Web publishing and online ordering wizards';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoWebServices;1;INVALID;;;;
18.8.22.1.6;Ensure 'Turn off printing over HTTP' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Printers;DisableHTTPPrinting;1;INVALID;;;;
18.8.22.1.7;Ensure 'Turn off Registration if URL connection is referring to Microsoft.com' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Registration Wizard Control;NoRegistration;1;INVALID;;;;
18.8.22.1.8;Ensure 'Turn off Search Companion content file updates' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\SearchCompanion;DisableContentFileUpdates;1;INVALID;;;;
18.8.22.1.9;"Ensure 'Turn off the ""Order Prints"" picture task' is set to 'Enabled'";HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoOnlinePrintsWizard;1;INVALID;;;;
18.8.22.1.10;"Ensure 'Turn off the ""Publish to Web"" task for files and folders' is set to 'Enabled'";HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoPublishingWizard;1;INVALID;;;;
18.8.22.1.11;Ensure 'Turn off the Windows Messenger Customer Experience Improvement Program';HKLM:\SOFTWARE\Policies\Microsoft\Messenger\Client;CEIP;1;INVALID;;;;
18.8.22.1.12;Ensure 'Turn off Windows Customer Experience Improvement Program' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\SQMClient\Windows;CEIPEnable;1;INVALID;;;;
18.8.22.1.13;Ensure 'Turn off Windows Error Reporting' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting;Disabled;1;INVALID;;;;
18.8.22.1.13;Ensure 'Turn off Windows Error Reporting' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\PCHealth\ErrorReporting;DoReport;1;INVALID;;;;
18.8.26.1;Ensure 'Disallow copying of user input methods to the system account for sign-in' ;HKLM:\SOFTWARE\Policies\Microsoft\Control Panel\International;BlockUserInputMethodsForSignIn;1;INVALID;;;;
18.8.27.1;Ensure 'Do not display network selection UI' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;DontDisplayNetworkSelectionUI;1;INVALID;;;;
18.8.27.2;Ensure 'Do not enumerate connected users on domain-joined computers' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;DontEnumerateConnectedUsers;1;INVALID;;;;
18.8.27.3;Ensure 'Enumerate local users on domain-joined computers' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnumerateLocalUsers;0;INVALID;;;;
18.8.27.4;Ensure 'Turn off app notifications on the lock screen' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;DisableLockScreenAppNotifications;1;INVALID;;;;
18.8.27.5;Ensure 'Turn off picture password sign-in' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;BlockDomainPicturePassword;1;INVALID;;;;
18.8.27.6;Ensure 'Turn on convenience PIN sign-in' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;AllowDomainPINLogon;0;INCORRECT;;;;
18.8.33.6.1;Ensure 'Require a password when a computer wakes (on battery)' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51;DCSettingIndex;1;INVALID;;;;
18.8.33.6.2;Ensure 'Require a password when a computer wakes (plugged in)' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51;ACSettingIndex;1;INVALID;;;;
18.8.35.1;Ensure 'Configure Offer Remote Assistance' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fAllowUnsolicited;0;INVALID;;;;
18.8.35.2;Ensure 'Configure Solicited Remote Assistance' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fAllowToGetHelp;0;INVALID;;;;
18.8.36.1;Ensure 'Enable RPC Endpoint Mapper Client Authentication' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc;EnableAuthEpResolution;1;INVALID;;;;
18.8.36.2;Ensure 'Restrict Unauthenticated RPC clients' is set to 'Enabled Authenticated';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc;RestrictRemoteClients;1;INVALID;;;;
18.8.44.5.1;Ensure 'Microsoft Support Diagnostic Tool Turn on MSDT interactive communication';HKLM:\SOFTWARE\Policies\Microsoft\Windows\ScriptedDiagnosticsProvider\Policy;DisableQueryRemoteServer;0;INVALID;;;;
18.8.44.11.1;Ensure 'Enable/Disable PerfTrack' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WDI\{9c5a40da-b965- 4fc3-8781-88dd50a6299d};ScenarioExecutionEnabled;0;INVALID;;;;
18.8.46.1;Ensure 'Turn off the advertising ID' is set to 'Enabled';HKLM:\SOFTWARE\policies\Microsoft\Windows\AdvertisingInfo;DisabledByGroupPolicy;1;INVALID;;;;
18.8.49.1.1;Ensure 'Enable Windows NTP Client' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\W32Time\TimeProviders\NtpClient;Enabled;1;INVALID;;;;
18.8.49.1.2;Ensure 'Enable Windows NTP Server' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\W32Time\TimeProviders\NtpServer;Enabled;0;INVALID;;;;
18.9.6.1;Ensure 'Allow Microsoft accounts to be optional' is set to 'Enabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;MSAOptional;1;INVALID;;;;
18.9.8.1;Ensure 'Disallow Autoplay for non-volume devices' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer;NoAutoplayfornonVolume;1;INVALID;;;;
18.9.8.2;Ensure 'Set the default behavior for AutoRun';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoAutorun;1;INVALID;;;;
18.9.8.3;Ensure 'Turn off Autoplay' is set to 'Enabled All drives';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoDriveTypeAutoRun;255;INCORRECT;;;;
18.9.15.1;Ensure 'Do not display the password reveal button' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredUI;DisablePasswordReveal;1;INVALID;;;;
18.9.15.2;Ensure 'Enumerate administrator accounts on elevation' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI;EnumerateAdministrators;0;INVALID;;;;
18.9.24.1;Ensure 'EMET 5.52' or higher is installed;Pas de clef de registre correspondante;;###;INVALID;;;;
18.9.24.2;Ensure 'Default Action and Mitigation Settings' is set to 'Enabled' (plus subsettings);HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;AntiDetours;1;INVALID;;;;
18.9.24.2;Ensure 'Default Action and Mitigation Settings' is set to 'Enabled' (plus subsettings);HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;BannedFunctions;1;INVALID;;;;
18.9.24.2;Ensure 'Default Action and Mitigation Settings' is set to 'Enabled' (plus subsettings);HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;DeepHooks;1;INVALID;;;;
18.9.24.2;Ensure 'Default Action and Mitigation Settings' is set to 'Enabled' (plus subsettings);HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;ExploitAction;1;INVALID;;;;
18.9.24.3;Ensure 'Default Protections for Internet Explorer' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\EMET\Defaults\IE;;1;INVALID;;;;
18.9.24.4;Ensure 'Default Protections for Popular Software' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\EMET\Defaults;;1;INVALID;;;;
18.9.24.5;Ensure 'Default Protections for Recommended Software' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\EMET\Defaults;;1;INVALID;;;;
18.9.24.6;Ensure 'System ASLR' is set to 'Enabled Application Opt-In';HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;ASLR;3;INVALID;;;;
18.9.24.7;Ensure 'System DEP' is set to 'Enabled Application Opt-Out';HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;DEP;2;INVALID;;;;
18.9.24.8;Ensure 'System SEHOP' is set to 'Enabled Application Opt-Out';HKLM:\SOFTWARE\Policies\Microsoft\EMET\SysSettings;SEHOP;2;INVALID;;;;
18.9.26.1.1;Ensure 'Application Control Event Log behavior when the log file reaches its maximum size';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application;Retention;0;INVALID;;;;
18.9.26.1.2;Ensure 'Application Specify the maximum log file size (KB)' is set to 'Enabled 32,768 or greater';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application;MaxSize;32768-100000;INVALID;;;;
18.9.26.2.1;Ensure 'Security Control Event Log behavior when the log file reaches its maximum size';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security;Retention;0;INVALID;;;;
18.9.26.2.2;Ensure 'Security Specify the maximum log file size (KB)' is set to 'Enabled 196,608 or greater';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security;MaxSize;196608-300000;INVALID;;;;
18.9.26.3.1;Ensure 'Setup Control Event Log behavior when the log file reaches its maximum size';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup;Retention;0;INVALID;;;;
18.9.26.3.2;Ensure 'Setup Specify the maximum log file size (KB)' is set to 'Enabled 32,768 or greater';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup;MaxSize;32768-100000;INVALID;;;;
18.9.26.4.1;Ensure 'System Control Event Log behavior when the log file reaches its maximum size';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\System;Retention;0;INVALID;;;;
18.9.26.4.2;Ensure 'System Specify the maximum log file size (KB)' is set to 'Enabled 32,768 or greater';HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\System;MaxSize;32768-100000;INVALID;;;;
18.9.30.2;Ensure 'Turn off Data Execution Prevention for Explorer' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer;NoDataExecutionPrevention;0;INVALID;;;;
18.9.30.3;Ensure 'Turn off heap termination on corruption' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer;NoHeapTerminationOnCorruption;0;INVALID;;;;
18.9.30.4;Ensure 'Turn off shell protocol protected mode' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;PreXPSP2ShellProtocolBehavior;0;INVALID;;;;
18.9.39.1.1;Ensure 'Turn off Windows Location Provider' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableWindowsLocationProvider;1;INVALID;;;;
18.9.39.2;Ensure 'Turn off location' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors;DisableLocation;1;INVALID;;;;
18.9.52.1;Ensure 'Prevent the usage of OneDrive for file storage' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\OneDrive;DisableFileSyncNGSC;1;INVALID;;;;
18.9.52.2;Ensure 'Prevent the usage of OneDrive for file storage on Windows 8.1' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\OneDrive;DisableFileSync;1;INVALID;;;;
18.9.58.2.2;Ensure 'Do not allow passwords to be saved' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;DisablePasswordSaving;1;INVALID;;;;
18.9.58.3.2.1;Ensure 'Restrict Remote Desktop Services users to a single Remote Desktop Services session';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fSingleSessionPerUser;1;INVALID;;;;
18.9.58.3.3.1;Ensure 'Do not allow COM port redirection' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fDisableCcm;1;INVALID;;;;
18.9.58.3.3.2;Ensure 'Do not allow drive redirection' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fDisableCdm;1;INVALID;;;;
18.9.58.3.3.3;Ensure 'Do not allow LPT port redirection' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fDisableLPT;1;INVALID;;;;
18.9.58.3.3.4;Ensure 'Do not allow supported Plug and Play device redirection' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fDisablePNPRedir;1;INVALID;;;;
18.9.58.3.9.1;Ensure 'Always prompt for password upon connection' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fPromptForPassword;1;INVALID;;;;
18.9.58.3.9.2;Ensure 'Require secure RPC communication' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;fEncryptRPCTraffic;1;INVALID;;;;
18.9.58.3.9.3;Ensure 'Set client connection encryption level' is set to 'Enabled High Level';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;MinEncryptionLevel;3;INVALID;;;;
18.9.58.3.10.1;Ensure 'Set time limit for active but idle Remote Desktop Services sessions';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;MaxIdleTime;0-900000;INVALID;;;;
18.9.58.3.10.2;Ensure 'Set time limit for disconnected sessions' is set to 'Enabled 1 minute';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;MaxDisconnectionTime;60000;INVALID;;;;
18.9.58.3.11.1;Ensure 'Do not delete temp folders upon exit' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;DeleteTempDirsOnExit;0;INVALID;;;;
18.9.58.3.11.2;Ensure 'Do not use temporary folders per session' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services;PerSessionTempDir;0;INVALID;;;;
18.9.59.1;Ensure 'Prevent downloading of enclosures' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Internet Explorer\Feeds;DisableEnclosureDownload;1;INVALID;;;;
18.9.60.2;Ensure 'Allow indexing of encrypted files' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;AllowIndexingEncryptedStoresOrItems;0;INVALID;;;;
18.9.60.3;Ensure 'Set what information is shared in Search' is set to 'Enabled Anonymous info';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search;ConnectedSearchPrivacy;3;INVALID;;;;
18.9.65.1;Ensure 'Turn off KMS Client Online AVS Validation' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\CurrentVersion\Software Protection Platform;NoGenTicket;1;INVALID;;;;
18.9.76.3.1;Ensure 'Configure local setting override for reporting to Microsoft MAPS' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet;LocalSettingOverrideSpynetReporting;0;INVALID;;;;
18.9.76.3.2;Ensure 'Join Microsoft MAPS' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet;SpynetReporting;0;INVALID;;;;
18.9.76.7.1;Ensure 'Turn on behavior monitoring' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection;DisableBehaviorMonitoring;1;INVALID;;;;
18.9.76.9.1;Ensure 'Configure Watson events' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Reporting;DisableGenericRePorts;0;INVALID;;;;
18.9.76.10.1;Ensure 'Scan removable drives' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Scan;DisableRemovableDriveScanning;1;INVALID;;;;
18.9.76.10.2;Ensure 'Turn on e-mail scanning' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Scan;DisableEmailScanning;1;INVALID;;;;
18.9.76.14;Ensure 'Turn off Windows Defender AntiVirus' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender;DisableAntiSpyware;0;INCORRECT;;;;
18.9.80.1.1;Ensure 'Configure Windows Defender SmartScreen' is set to 'Enabled Warn and prevent bypass';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;EnableSmartScreen;1;INCORRECT;;;;
18.9.80.1.1;Ensure 'Configure Windows Defender SmartScreen' is set to 'Enabled Warn and prevent bypass';HKLM:\SOFTWARE\Policies\Microsoft\Windows\System;ShellSmartScreenLevel;Block;INCORRECT;;;;
18.9.81.2.1;Ensure 'Configure Default consent' is set to 'Enabled Always ask before sending data';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting\Consent;DefaultConsent;0;INVALID;;;;
18.9.81.3;Ensure 'Automatically send memory dumps for OS-generated error reports' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Error Reporting;AutoApproveOSDumps;0;INVALID;;;;
18.9.85.1;Ensure 'Allow user control over installs' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer;EnableUserControl;0;INVALID;;;;
18.9.85.2;Ensure 'Always install with elevated privileges' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer;AlwaysInstallElevated;0;INVALID;;;;
18.9.85.3;Ensure 'Prevent Internet Explorer security prompt for Windows Installer scripts' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer;SafeForScripting;0;INVALID;;;;
18.9.86.1;Ensure 'Sign-in last interactive user automatically after a systeminitiated restart' is set to 'Disabled';HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System;DisableAutomaticRestartSignOn;0;INVALID;;;;
18.9.95.1;Ensure 'Turn on PowerShell Script Block Logging' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging;EnableScriptBlockLogging;0;INVALID;;;;
18.9.95.2;Ensure 'Turn on PowerShell Transcription' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\PowerShell\Transcription;EnableTranscripting;0;INVALID;;;;
18.9.97.1.1;Ensure 'Allow Basic authentication' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client;AllowBasic;0;INVALID;;;;
18.9.97.1.2;Ensure 'Allow unencrypted traffic' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client;AllowUnencryptedTraffic;0;INVALID;;;;
18.9.97.1.3;Ensure 'Disallow Digest authentication' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client;AllowDigest;1;INVALID;;;;
18.9.97.2.1;Ensure 'Allow Basic authentication' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service;AllowBasic;0;INVALID;;;;
18.9.97.2.2;Ensure 'Allow remote server management through WinRM' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service;AllowAutoConfig;0;INVALID;;;;
18.9.97.2.3;Ensure 'Allow unencrypted traffic' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service;AllowUnencryptedTraffic;0;INVALID;;;;
18.9.97.2.4;Ensure 'Disallow WinRM from storing RunAs credentials' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service;DisableRunAs;1;INVALID;;;;
18.9.98.1;Ensure 'Allow Remote Shell Access' is set to 'Disabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service\WinRS;AllowRemoteShellAccess;0;INVALID;;;;
18.9.101.2;Ensure 'Configure Automatic Updates' is set to 'Enabled';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU;NoAutoUpdate;1;INVALID;;;;
18.9.101.3;Ensure 'Configure Automatic Updates Scheduled install day' is set to '0 - Every day';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU;ScheduledInstallDay;0;INVALID;;;;
18.9.101.4;Ensure 'No auto-restart with logged on users for scheduled automatic updates installations';HKLM:\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU;NoAutoRebootWithLoggedOnUsers;0;INCORRECT;;;;
19.1.3.1;Ensure 'Enable screen saver' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop;ScreenSaveActive;1;INVALID;;;;
19.1.3.2;Ensure 'Force specific screen saver Screen saver executable name' is set to 'Enabled scrnsave.scr';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop;SCRNSAVE.EXE;scrnsave.scr;INVALID;;;;
19.1.3.3;Ensure 'Password protect the screen saver' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop;ScreenSaverIsSecure;1;INVALID;;;;
19.1.3.4;Ensure 'Screen saver timeout' is set to 'Enabled 900 seconds or fewer, but not 0';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop;ScreenSaveTimeOut;900;INVALID;;;;
19.5.1.1;Ensure 'Turn off toast notifications on the lock screen' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications;NoToastApplicationNotificationOnLockScreen;1;INVALID;;;;
19.6.5.1.1;Ensure 'Turn off Help Experience Improvement Program' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Assistance\Client\1.0;NoImplicitFeedback;1;INVALID;;;;
19.7.4.1;Ensure 'Do not preserve zone information in file attachments' is set to 'Disabled';HKU:\[USER SID]\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Attachments;SaveZoneInformation;0;INVALID;;;;
19.7.4.2;Ensure 'Notify antivirus programs when opening attachments' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Attachments;ScanWithAntiVirus;1;INVALID;;;;
19.7.26.1;Ensure 'Prevent users from sharing files within their profile.' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer;NoInplaceSharing;1;INVALID;;;;
19.7.40.1;Ensure 'Always install with elevated privileges' is set to 'Disabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\Installer;AlwaysInstallElevated;0;INVALID;;;;
19.7.44.2.1;Ensure 'Prevent Codec Download' is set to 'Enabled';HKU:\[USER SID]\SOFTWARE\Policies\Microsoft\WindowsMediaPlayer;PreventCodecDownload;1;INVALID;;;;
